,links,lecturenames,professors,schools,imgs_src
0,http://www.kmooc.kr//courses/course-v1:DGUk+DGU_017k+DGU_017k_2020_12_17/about,회로이론,최병재,대구대학교,http://www.kmooc.kr//asset-v1:DGUk+DGU_017k+DGU_017k_2020_12_17+type@[email]
1,http://www.kmooc.kr//courses/course-v1:SejonguniversityK+SJMOOC09K+2020_03SJ9_R3/about,일반인을 위한 물리 코딩,송오영,세종대학교,http://www.kmooc.kr//asset-v1:SejonguniversityK+SJMOOC09K+2020_03SJ9_R3+type@[email]
2,http://www.kmooc.kr//courses/course-v1:DKUK+MOOC_DKUK0001+2020_T2/about,디자인씽킹을 통한 통찰훈련,김태형 외 1명,단국대학교,http://www.kmooc.kr//asset-v1:DKUK+MOOC_DKUK0001+2020_T2+type@[email]
3,http://www.kmooc.kr//courses/course-v1:DCUk+FD_DCU_09+2020_T2_2/about,AWS와 텐서플로우 기반 IoT 빅데이터 실습 및 활용,이종혁 외 1명,대구가톨릭대학교,http://www.kmooc.kr//asset-v1:DCUk+FD_DCU_09+2020_T2_2+type@[email]
4,http://www.kmooc.kr//courses/course-v1:DAEJIN+DAEJIN_B02+2020_T2/about,마인크래프트 교육용 에디션을 이용한 문제해결 중심의 컴퓨팅사고력,김선경,대진대학교,http://www.kmooc.kr//asset-v1:DAEJIN+DAEJIN_B02+2020_T2+type@[email]
5,http://www.kmooc.kr//courses/course-v1:DAEJIN+DAEJIN_M02+2020_T1/about,C언어 기반의 라즈베리파이 임베디드 시스템,장윤석,대진대학교,http://www.kmooc.kr//asset-v1:DAEJIN+DAEJIN_M02+2020_T1+type@[email]
6,http://www.kmooc.kr//courses/course-v1:DCUk+FD_DCU_06+2020_T2_2/about,IoT 프로그래밍 및 실습,김미혜 외 1명,대구가톨릭대학교,http://www.kmooc.kr//asset-v1:DCUk+FD_DCU_06+2020_T2_2+type@[email]
7,http://www.kmooc.kr//courses/course-v1:DCUk+FD_DCU_05+2020_T2_2/about,IoT 기술의 이해,변태영 외 2명,대구가톨릭대학교,http://www.kmooc.kr//asset-v1:DCUk+FD_DCU_05+2020_T2_2+type@[email]
8,http://www.kmooc.kr//courses/course-v1:DCUk+FD_DCU_08+2020_T2_2/about,파이썬 기반 빅데이터 처리 및 분석 기술,길준민 외 1명,대구가톨릭대학교,http://www.kmooc.kr//asset-v1:DCUk+FD_DCU_08+2020_T2_2+type@[email]
9,http://www.kmooc.kr//courses/course-v1:DCUk+FD_DCU_07+2020_T2_2/about,빅데이터 분석 기술의 이해,김대학,대구가톨릭대학교,http://www.kmooc.kr//asset-v1:DCUk+FD_DCU_07+2020_T2_2+type@[email]
10,http://www.kmooc.kr//courses/course-v1:YonseiWK+FD_WY108_01k+2020_08A_T2/about,PACK&TECH;: 패키징(기초편),박인식 외 1명,연세대학교(미래),http://www.kmooc.kr//asset-v1:YonseiWK+FD_WY108_01k+2020_08A_T2+type@[email]
11,http://www.kmooc.kr//courses/course-v1:JEJUk+JEJU14k+2020_20/about,사물인터넷으로 여는 스마트 세상,김도현,제주대학교,http://www.kmooc.kr//asset-v1:JEJUk+JEJU14k+2020_20+type@[email]
12,http://www.kmooc.kr//courses/course-v1:JNUk+JNUk_12+2020_T2/about,인공지능 기반 생체신호계측 및 이상치 검출,정희용,전남대학교,http://www.kmooc.kr//asset-v1:JNUk+JNUk_12+2020_T2+type@[email]
13,http://www.kmooc.kr//courses/course-v1:JNUk+JNUk_13+2020_T2/about,로봇공학과 인공지능,박종오 외 1명,전남대학교,http://www.kmooc.kr//asset-v1:JNUk+JNUk_13+2020_T2+type@[email]
14,http://www.kmooc.kr//courses/course-v1:KPU+KPU02+2020_T2/about,언리얼 엔진 리얼 제작기,이대현,한국산업기술대학교,http://www.kmooc.kr//asset-v1:KPU+KPU02+2020_T2+type@[email]
15,http://www.kmooc.kr//courses/course-v1:InhatcK+inhatcK_05+2020_T2/about,누구나 할 수 있는 AI 머신 러닝,이세훈,인하공업전문대학,http://www.kmooc.kr//asset-v1:InhatcK+inhatcK_05+2020_T2+type@[email]
16,http://www.kmooc.kr//courses/course-v1:InhatcK+inhatcK_06+2020_T2/about,이공계 학생을 위한 핵심반도체 개론,이선우 외 1명,인하공업전문대학,http://www.kmooc.kr//asset-v1:InhatcK+inhatcK_06+2020_T2+type@[email]
17,http://www.kmooc.kr//courses/course-v1:SDL+SDL001+2020-2/about,1인 미디어와 크리에이터,남석현,서울디지털평생교육원,http://www.kmooc.kr//asset-v1:SDL+SDL001+2020-2+type@[email]
18,http://www.kmooc.kr//courses/course-v1:CAUk+CAU06K+2020_2/about,신제품 설계론,오세훈,중앙대학교,http://www.kmooc.kr//asset-v1:CAUk+CAU06K+2020_2+type@[email]
19,http://www.kmooc.kr//courses/course-v1:SoongsilUnivK+soongsilmooc12K+2020_T2/about,4차산업 혁명시대의 정보보안,장의진,숭실대학교,http://www.kmooc.kr//asset-v1:SoongsilUnivK+soongsilmooc12K+2020_T2+type@[email]
